food_up,food_down,food_right,food_left,obs_up,obs_down,obs_left,obs_right,dir_up,dir_down,dir_right,dir_left,action_left,action_forward,action_right
1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,1,0,1,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,1,0,0,1,0,0,1,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,0,1,0,1,0
0,1,1,0,1,1,0,0,0,0,0,1,0,1,0
0,1,1,0,1,1,0,0,0,0,0,1,0,1,0
0,1,1,0,1,1,0,0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
